[Aug 14 09:20:37] 
[Aug 14 09:20:37] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.5.1==
[Aug 14 09:20:37] Success: dup-installer/src/Core/Addons/InstAbstractAddonCore.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/src/Core/Addons/InstAddonsManager.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/src/Core/Bootstrap.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/src/Core/Deploy/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/src/Core/Deploy/CleanUp.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/src/Core/Deploy/Database/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/src/Core/Deploy/Database/DbCleanup.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/src/Core/Deploy/Database/DbReplace.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/src/Core/Deploy/Database/DbUserMode.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/src/Core/Deploy/Database/QueryFixes.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/src/Core/Deploy/DupArchive/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/src/Core/Deploy/DupArchive/Daws.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/src/Core/Deploy/DupArchive/DawsExpandState.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/src/Core/Deploy/DupArchive/DawsLogger.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/src/Core/Deploy/Files/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/src/Core/Deploy/Files/FilterMng.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/src/Core/Deploy/Files/Filters.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/src/Core/Deploy/Files/RemoveFiles.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/src/Core/Deploy/Helpers.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/src/Core/Descriptors/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/src/Core/Descriptors/ArchiveConfig.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/src/Core/Hooks/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/src/Core/Hooks/Hook.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/src/Core/Hooks/HooksMng.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/src/Core/Params/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/src/Core/Params/Descriptors/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/src/Core/Params/Descriptors/DescriptorInterface.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/src/Core/Params/Descriptors/ParamDescConfigs.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/src/Core/Params/Descriptors/ParamDescController.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/src/Core/Params/Descriptors/ParamDescCPanel.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/src/Core/Params/Descriptors/ParamDescDatabase.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/src/Core/Params/Descriptors/ParamDescEngines.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/src/Core/Params/Descriptors/ParamDescGeneric.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/src/Core/Params/Descriptors/ParamDescMultisite.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/src/Core/Params/Descriptors/ParamDescNewAdmin.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/src/Core/Params/Descriptors/ParamDescPlugins.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/src/Core/Params/Descriptors/ParamDescReplace.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/src/Core/Params/Descriptors/ParamDescSecurity.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUrlsPaths.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUsers.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/src/Core/Params/Descriptors/ParamDescValidation.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/src/Core/Params/Descriptors/ParamDescWpConfig.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/src/Core/Params/Descriptors/ParamsDescriptors.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/src/Core/Params/Items/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/src/Core/Params/Items/ParamForm.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/src/Core/Params/Items/ParamFormPass.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/src/Core/Params/Items/ParamFormPlugins.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/src/Core/Params/Items/ParamFormSitesOwrMap.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/src/Core/Params/Items/ParamFormTables.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/src/Core/Params/Items/ParamFormURLMapping.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/src/Core/Params/Items/ParamFormUsersReset.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/src/Core/Params/Items/ParamFormWpConfig.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/src/Core/Params/Items/ParamItem.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/src/Core/Params/Items/ParamOption.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/src/Core/Params/Models/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/src/Core/Params/Models/SiteOwrMap.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/src/Core/Params/PrmMng.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/src/Core/Security.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/src/Models/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/src/Models/ImportUser.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/src/Models/ScanInfo.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/src/Utils/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/src/Utils/Autoloader.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/src/Utils/Log/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/src/Utils/Log/Log.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/src/Utils/Log/LogHandler.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/src/Utils/SecureCsrf.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/.htaccess >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/base/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/base/pages-parts/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/base/pages-parts/step1/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/base/pages-parts/step1/actions/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/base/pages-parts/step1/actions/switch-template.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/base/pages-parts/step1/continue-block.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/base/pages-parts/step1/options.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/base/pages-parts/step1/step-title.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/base/pages-parts/step4/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/base/pages-parts/step4/step-title.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/base/scripts/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/base/scripts/step1-deploy.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/api/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/api/front.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/page-boot-error.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/page-exception.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/page-help.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/page-secure.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/page-security-error.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/page-step1.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/page-step2.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/page-step3.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/page-step4.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/body/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/body/body-tag.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/boot-error/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/boot-error/header.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/exception/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/exception/main.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/head/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/head/css-scripts.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/head/css-template-custom.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/head/header-main.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/head/meta.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/head/server-details.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/help/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/help/addtional-help.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/help/installer-modes.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/help/main.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/help/options/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/help/options/advanced/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/help/options/advanced/configuration-files/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/help/options/advanced/configuration-files/apache-htaccess.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/help/options/advanced/configuration-files/heading.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/help/options/advanced/configuration-files/other-configurations.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/help/options/advanced/configuration-files/wordpress-wp-config.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/help/options/advanced/database/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/help/options/advanced/database/database-settings-heading.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/help/options/advanced/database/heading.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/help/options/advanced/database/table-prefix.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/help/options/advanced/engine-settings/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/help/options/advanced/engine-settings/database-mode.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/help/options/advanced/engine-settings/extraction-mode.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/help/options/advanced/engine-settings/heading.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/help/options/advanced/engine-settings/skip-files.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/help/options/advanced/general/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/help/options/advanced/general/cleanup.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/help/options/advanced/general/heading.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/help/options/advanced/general/keep-users.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/help/options/advanced/general/site-title.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/help/options/advanced/processing/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/help/options/advanced/processing/dir-permissions.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/help/options/advanced/processing/file-permissions.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/help/options/advanced/processing/file-times.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/help/options/advanced/processing/heading.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/help/options/advanced/processing/logging.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/help/options/advanced/processing/remove-inactive-plugins-and-themes.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/help/options/advanced/processing/safe-mode.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/help/options/cpanel/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/help/options/cpanel/host.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/help/options/cpanel/password.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/help/options/cpanel/troubleshoot.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/help/options/cpanel/username.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/help/options/database/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/help/options/database/action.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/help/options/database/charset.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/help/options/database/collation.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/help/options/database/creates.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/help/options/database/database-settings-heading.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/help/options/database/database.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/help/options/database/general-database-heading.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/help/options/database/host.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/help/options/database/mysql-mode.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/help/options/database/password.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/help/options/database/spacing.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/help/options/database/user.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/help/options/new-admin-account/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/help/options/new-admin-account/create-new-user.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/help/options/new-admin-account/email.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/help/options/new-admin-account/first-name.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/help/options/new-admin-account/heading.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/help/options/new-admin-account/last-name.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/help/options/new-admin-account/nickname.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/help/options/new-admin-account/password.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/help/options/new-admin-account/username.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/help/options/scan-options/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/help/options/scan-options/activate-plugins.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/help/options/scan-options/cleanup.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/help/options/scan-options/cross-search.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/help/options/scan-options/database-search.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/help/options/scan-options/email-domains.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/help/options/scan-options/heading.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/help/options/scan-options/max-size-check-for-serialize-objects.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/help/options/scan-options/old-path.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/help/options/scan-options/old-url.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/help/options/scan-options/post-guid.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/help/options/scan-options/scan-tables.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/help/options/scan-options/site-url.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/help/options/security/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/help/options/security/locked.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/help/options/security/unlocked.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/help/options/site/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/help/options/site/archive-action.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/help/options/site/new-site-url.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/help/options/tables/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/help/options/tables/extract.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/help/options/tables/replace.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/help/options/wp-config-file/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/help/options/wp-config-file/add-remove-switch.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/help/options/wp-config-file/auth-keys.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/help/options/wp-config-file/constants.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/help/steps/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/help/steps/security.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/help/steps/step-1.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/help/steps/step-2.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/help/steps/step-3.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/help/steps/step-4.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/advanced-step1-options.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/basic-step1-setup.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/help/steps/troubleshoot.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/help/widgets/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/help/widgets/option-heading.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/page-footer.php >>> D:/xampp7/www/nguyenhanh.local.com
